approxkl,epbestlen,eprewmean,epbestrew,policy_loss,curbestrew,policy_entropy,time_elapsed,nupdates,fps,clipfrac,value_loss,explained_variance,eplenmean,total_timesteps,curbestlen,serial_timesteps
0.0020248427,1000,-100.0,-93.7,0.00028794733,-100.0,0.749642,31603.022381544113,316,2638,0.07571125,11.084791,0.19303244352340698,1000.0,82837504,1000,647168
0.0019319374,1000,-100.0,-93.7,0.0002492756,-100.0,0.7397574,31702.688739538193,317,2630,0.04362774,10.9815855,0.22694385051727295,1000.0,83099648,1000,649216
0.0012581232,1000,-100.0,-93.7,2.2165084e-05,-100.0,0.7644103,31803.223606586456,318,2607,0.007980347,12.246032,0.18196743726730347,1000.0,83361792,1000,651264
0.0025752354,1000,-100.0,-93.7,0.0006139427,-100.0,0.7744785,31903.726427555084,319,2608,0.10099983,11.130804,0.19458556175231934,1000.0,83623936,1000,653312
0.0031037093,1000,-100.0,-93.7,-0.00017108496,-100.0,0.77227294,32003.236113786697,320,2634,0.06072998,11.455078,0.2022053599357605,1000.0,83886080,1000,655360
0.002364514,1000,-100.0,-93.7,-2.0668313e-05,-100.0,0.7677537,32101.87693619728,321,2658,0.048561096,11.782467,0.18555760383605957,1000.0,84148224,1000,657408
0.00038159842,1000,-100.0,-93.7,9.291014e-05,-100.0,0.77242947,32201.419787168503,322,2633,0.016040802,11.823136,0.17678302526474,1000.0,84410368,1000,659456
0.00067888736,1000,-100.0,-93.7,5.371314e-06,-100.0,0.7559455,32301.539717674255,323,2618,0.0087480545,12.514611,0.19206762313842773,1000.0,84672512,1000,661504
0.0007361481,1000,-100.0,-93.7,0.0002859762,-100.0,0.7488942,32400.70897746086,324,2643,0.021051407,10.933553,0.20492595434188843,1000.0,84934656,1000,663552
0.001232286,1000,-100.0,-93.7,0.0003824898,-100.0,0.74061894,32501.04701924324,325,2612,0.03686142,10.981586,0.20445019006729126,1000.0,85196800,1000,665600
0.0015105306,1000,-100.0,-93.7,5.4739787e-05,-100.0,0.7428088,32601.12125658989,326,2619,0.025717735,11.190891,0.18367785215377808,1000.0,85458944,1000,667648
0.0012026833,1000,-100.0,-93.7,-0.00015885351,-100.0,0.7495734,32700.460565567017,327,2638,0.019946098,11.73413,0.1715804934501648,1000.0,85721088,1000,669696
0.0008438035,1000,-100.0,-93.7,0.00020088763,-100.0,0.7552363,32798.89505028725,328,2663,0.020346642,11.750104,0.16408592462539673,1000.0,85983232,1000,671744
0.00035518216,1000,-100.0,-93.7,2.2755557e-05,-100.0,0.77737117,32899.99933362007,329,2592,0.008278847,12.552777,0.155731201171875,1000.0,86245376,1000,673792
0.0016734335,1000,-100.0,-93.7,5.681095e-05,-100.0,0.76893955,33000.02986216545,330,2620,0.018000603,11.92951,0.15159571170806885,1000.0,86507520,1000,675840
0.0004246101,1000,-100.0,-93.7,0.00018201143,-100.0,0.7690596,33100.15387892723,331,2619,0.010611534,11.322307,0.16157126426696777,1000.0,86769664,1000,677888
0.0028006681,1000,-100.0,-93.7,0.0015110065,-100.0,0.75920427,33200.375007629395,332,2615,0.15767765,11.460806,0.16049546003341675,1000.0,87031808,1000,679936
0.0021276427,1000,-100.0,-93.7,0.00015415839,-100.0,0.7562874,33300.76112008095,333,2611,0.076865196,11.311956,0.17881566286087036,1000.0,87293952,1000,681984
0.0001794213,1000,-100.0,-93.7,2.950383e-05,-100.0,0.7571934,33400.981974840164,334,2615,0.001121521,12.652621,0.17703253030776978,1000.0,87556096,1000,684032
9.654726e-05,1000,-100.0,-93.7,1.2841019e-05,-100.0,0.76348484,33502.005902290344,335,2594,0.0022230148,11.540639,0.17296409606933594,1000.0,87818240,1000,686080
0.000283988,1000,-100.0,-93.7,0.0001354005,-100.0,0.76368004,33600.1871278286,336,2670,0.010076523,11.688477,0.16742229461669922,1000.0,88080384,1000,688128
0.0014186089,1000,-100.0,-93.7,0.00013279807,-100.0,0.7598774,33700.74773931503,337,2606,0.053441048,11.6430435,0.1629374623298645,1000.0,88342528,1000,690176
0.0014348056,1000,-100.0,-93.7,0.0004093176,-100.0,0.75853413,33801.019475221634,338,2614,0.04386902,11.684961,0.16391682624816895,1000.0,88604672,1000,692224
0.00039019706,1000,-100.0,-93.7,2.7341053e-05,-100.0,0.7591117,33901.10792398453,339,2619,0.008135796,12.727551,0.17219609022140503,1000.0,88866816,1000,694272
0.002850564,1000,-100.0,-93.7,0.0011280673,-100.0,0.74500716,34001.07389807701,340,2622,0.04510212,11.553348,0.1739770770072937,1000.0,89128960,1000,696320
0.0027483215,1000,-100.0,-93.7,0.0010815185,-100.0,0.75160676,34100.41350317001,341,2639,0.15979195,11.593004,0.15643590688705444,1000.0,89391104,1000,698368
0.0006018814,1000,-100.0,-93.7,5.7221318e-05,-100.0,0.7808227,34200.251183986664,342,2625,0.023810387,11.668049,0.1570780873298645,1000.0,89653248,1000,700416
0.0015394178,1000,-100.0,-93.7,0.00030560378,-100.0,0.79649365,34300.83967900276,343,2606,0.017032623,11.758788,0.1537662148475647,1000.0,89915392,1000,702464
0.0013811149,1000,-100.0,-93.7,-0.00015491768,-100.0,0.80029124,34400.39369702339,344,2633,0.014326096,12.997654,0.1603146195411682,1000.0,90177536,1000,704512
0.0017903032,1000,-100.0,-93.7,-9.08093e-05,-100.0,0.80707145,34499.8575026989,345,2635,0.028903961,11.795636,0.16943228244781494,1000.0,90439680,1000,706560
0.00067434413,1000,-100.0,-93.7,8.414316e-06,-100.0,0.8065147,34599.22810292244,346,2638,0.0009899139,11.93972,0.15415847301483154,1000.0,90701824,1000,708608
0.00019597124,1000,-100.0,-93.7,-3.7075835e-05,-100.0,0.8106584,34697.90180134773,347,2656,0.0015497208,11.999241,0.1564449667930603,1000.0,90963968,1000,710656
0.001134707,1000,-100.0,-93.7,7.383547e-05,-100.0,0.8157411,34798.19622373581,348,2613,0.008862495,12.106349,0.15422964096069336,1000.0,91226112,1000,712704
0.00016170263,1000,-100.0,-93.7,-9.809402e-06,-100.0,0.8157602,34898.68853640556,349,2608,0.0011224747,13.527298,0.14906007051467896,1000.0,91488256,1000,714752
7.492908e-05,1000,-100.0,-93.7,4.8618267e-06,-100.0,0.8217549,34997.6998231411,350,2647,0.00011634827,12.223203,0.1581099033355713,1000.0,91750400,1000,716800
0.00012533455,1000,-100.0,-93.7,1.1217676e-05,-100.0,0.81786084,35096.54193234444,351,2652,0.0014505386,12.255124,0.1505562663078308,1000.0,92012544,1000,718848
7.7860794e-05,1000,-100.0,-93.7,5.133078e-06,-100.0,0.81752884,35195.321796655655,352,2654,0.0004386902,12.285416,0.15286070108413696,1000.0,92274688,1000,720896
5.4286505e-05,1000,-100.0,-93.7,9.512722e-06,-100.0,0.8181952,35293.747836351395,353,2663,5.1498413e-05,12.329003,0.1468326449394226,1000.0,92536832,1000,722944
0.0005450231,1000,-100.0,-93.7,-3.804715e-05,-100.0,0.8169646,35392.52010512352,354,2654,0.0020198822,12.415483,0.14738810062408447,1000.0,92798976,1000,724992
0.00020238556,1000,-100.0,-93.7,1.4688389e-05,-100.0,0.8194071,35492.71074986458,355,2616,0.00079345703,13.439287,0.1576923131942749,1000.0,93061120,1000,727040
0.001314533,1000,-100.0,-93.7,-0.00013855228,-100.0,0.8231328,35593.54262828827,356,2599,0.020667076,12.551274,0.1516539454460144,1000.0,93323264,1000,729088
0.0016710276,1000,-100.0,-93.7,-0.00012585483,-100.0,0.818517,35693.04763221741,357,2634,0.01349926,12.593987,0.1456676721572876,1000.0,93585408,1000,731136
0.0007803618,1000,-100.0,-93.7,-0.00010332208,-100.0,0.8213123,35791.96229171753,358,2650,0.009887695,12.611959,0.15004867315292358,1000.0,93847552,1000,733184
0.0016029661,1000,-100.0,-93.7,-2.8602666e-05,-100.0,0.8262805,35892.18168139458,359,2615,0.013633728,12.658547,0.14505738019943237,1000.0,94109696,1000,735232
0.00015401086,1000,-100.0,-93.7,-1.792995e-05,-100.0,0.83174384,35993.244203329086,360,2593,0.00066947937,14.027852,0.14808887243270874,1000.0,94371840,1000,737280
0.0016431352,1000,-100.0,-93.7,-0.000117587755,-100.0,0.8292228,36093.900980234146,361,2605,0.022863388,12.722095,0.1460418701171875,1000.0,94633984,1000,739328
0.0010639972,1000,-100.0,-93.7,3.3699245e-05,-100.0,0.83031934,36193.678706645966,362,2627,0.002837181,12.771099,0.14214211702346802,1000.0,94896128,1000,741376
0.001683462,1000,-100.0,-93.7,-0.00013357039,-100.0,0.8241926,36293.563271045685,363,2624,0.0059041977,12.842946,0.13652503490447998,1000.0,95158272,1000,743424
0.00075217267,1000,-100.0,-93.7,-3.4553108e-05,-100.0,0.82222664,36393.906319856644,364,2612,7.6293945e-05,12.939885,0.13843035697937012,1000.0,95420416,1000,745472
0.0010386412,1000,-100.0,-93.7,-9.364353e-05,-100.0,0.82533526,36494.39145684242,365,2608,0.016230583,14.401689,0.14780831336975098,1000.0,95682560,1000,747520
0.00021264306,1000,-100.0,-93.7,-3.4060293e-05,-100.0,0.82632357,36593.98256230354,366,2632,0.002333641,12.988698,0.14488953351974487,1000.0,95944704,1000,749568
0.0001516183,1000,-100.0,-93.7,6.5365916e-06,-100.0,0.82668567,36693.70190668106,367,2628,0.0026416779,13.103906,0.13609963655471802,1000.0,96206848,1000,751616
0.0016826357,1000,-100.0,-93.7,-0.00025101088,-100.0,0.83226436,36793.56593871117,368,2625,0.033091545,13.167061,0.1339297890663147,1000.0,96468992,1000,753664
0.00049067143,1000,-100.0,-93.7,-1.7409478e-05,-100.0,0.8316428,36892.53831124306,369,2648,0.0019273758,13.193586,0.12864309549331665,1000.0,96731136,1000,755712
0.00011856631,1000,-100.0,-93.7,1.5069803e-05,-100.0,0.8363144,36990.62482261658,370,2672,0.0013866425,14.6833105,0.13498848676681519,1000.0,96993280,1000,757760
0.00034292947,1000,-100.0,-93.7,1.5973557e-05,-100.0,0.8384675,37090.935717105865,371,2614,0.0016145706,13.2136755,0.1418837308883667,1000.0,97255424,1000,759808
0.0017634473,1000,-100.0,-93.7,-6.980801e-05,-100.0,0.8318401,37189.83317899704,372,2650,0.0033664703,13.272564,0.13324713706970215,1000.0,97517568,1000,761856
0.0013127725,1000,-100.0,-93.7,-8.6558575e-06,-100.0,0.82114446,37289.13929772377,373,2639,0.005296707,13.358264,0.12821882963180542,1000.0,97779712,1000,763904
0.0013588216,1000,-100.0,-93.7,1.2612007e-05,-100.0,0.8163169,37389.650718450546,374,2608,0.022626877,13.380422,0.13288462162017822,1000.0,98041856,1000,765952
0.0014773352,1000,-100.0,-93.7,-4.749783e-05,-100.0,0.8259896,37490.1967356205,375,2607,0.02404213,14.98616,0.12824738025665283,1000.0,98304000,1000,768000
0.0004332119,1000,-100.0,-93.7,4.428335e-06,-100.0,0.8193487,37589.717786073685,376,2634,0.009144783,13.469927,0.14343899488449097,1000.0,98566144,1000,770048
0.00078994874,1000,-100.0,-93.7,-5.220768e-05,-100.0,0.8221945,37689.26773142815,377,2633,0.013243675,13.553467,0.12974488735198975,1000.0,98828288,1000,772096
0.0005142127,1000,-100.0,-93.7,-9.829364e-08,-100.0,0.8287685,37787.93176150322,378,2657,0.0004682541,13.624535,0.12544572353363037,1000.0,99090432,1000,774144
0.0013645516,1000,-100.0,-93.7,-9.199513e-05,-100.0,0.8351549,37887.728477954865,379,2626,0.018792152,13.649253,0.12885183095932007,1000.0,99352576,1000,776192
0.0012354972,1000,-100.0,-93.7,-0.00015284482,-100.0,0.82946426,37988.184885025024,380,2609,0.02309513,13.648955,0.1296755075454712,1000.0,99614720,1000,778240
0.0012009924,1000,-100.0,-93.7,-0.00014342903,-100.0,0.798967,38088.23819541931,381,2620,0.011854172,14.853102,0.137387216091156,1000.0,99876864,1000,780288
0.0011053935,1000,-100.0,-93.7,-1.4886018e-06,-100.0,0.8147295,38188.64101052284,382,2611,0.026078224,13.719119,0.13555938005447388,1000.0,100139008,1000,782336
0.00082758395,1000,-100.0,-93.7,-5.4768672e-05,-100.0,0.80043125,38288.899478673935,383,2614,0.016522408,13.769296,0.13102853298187256,1000.0,100401152,1000,784384
0.0007398916,1000,-100.0,-93.7,-1.9279134e-05,-100.0,0.7988538,38389.76600384712,384,2598,0.018957138,13.817222,0.1319393515586853,1000.0,100663296,1000,786432
0.0009633165,1000,-100.0,-93.7,-6.537596e-05,-100.0,0.7877317,38490.004311323166,385,2615,0.0068540573,13.856693,0.13077014684677124,1000.0,100925440,1000,788480
0.0011857381,1000,-100.0,-93.7,-2.719343e-05,-100.0,0.8041437,38591.45999479294,386,2583,0.02419281,15.414241,0.1340973973274231,1000.0,101187584,1000,790528
0.00017447161,1000,-100.0,-93.7,6.412275e-06,-100.0,0.80654985,38692.14204573631,387,2603,3.528595e-05,13.944993,0.13206720352172852,1000.0,101449728,1000,792576
0.0003278424,1000,-100.0,-93.7,1.7778724e-05,-100.0,0.8146403,38792.53270125389,388,2611,0.00013923645,13.987558,0.12419581413269043,1000.0,101711872,1000,794624
0.00049859687,1000,-100.0,-93.7,-5.8703325e-05,-100.0,0.80454475,38893.16783261299,389,2604,0.00996685,14.031743,0.12511324882507324,1000.0,101974016,1000,796672
0.0008453467,1000,-100.0,-93.7,3.0914434e-05,-100.0,0.8114705,38993.66714310646,390,2608,0.010336876,14.120008,0.124092698097229,1000.0,102236160,1000,798720
0.0007734212,1000,-100.0,-93.7,2.7810795e-05,-100.0,0.8189587,39093.58316588402,391,2624,0.011384964,15.8043375,0.1226610541343689,1000.0,102498304,1000,800768
0.0003331277,1000,-100.0,-93.7,3.2435191e-06,-100.0,0.83291364,39193.80519914627,392,2615,0.002653122,14.167111,0.12563979625701904,1000.0,102760448,1000,802816
0.0007605703,1000,-100.0,-93.7,-2.9740459e-06,-100.0,0.82212466,39294.12028002739,393,2613,0.006126404,14.195931,0.12080204486846924,1000.0,103022592,1000,804864
0.0012195979,1000,-100.0,-93.7,-6.3543193e-06,-100.0,0.82349956,39393.80494451523,394,2629,0.0125665665,14.211617,0.11905163526535034,1000.0,103284736,1000,806912
0.0013114441,1000,-100.0,-93.7,-3.2397016e-05,-100.0,0.82206213,39494.87878227234,395,2593,0.01282692,14.237151,0.12022274732589722,1000.0,103546880,1000,808960
9.019397e-05,1000,-100.0,-93.7,1.8542665e-05,-100.0,0.83169746,39594.333713293076,396,2635,0.0009250641,15.909569,0.12248492240905762,1000.0,103809024,1000,811008
0.0016295485,1000,-100.0,-93.7,0.00020350033,-100.0,0.8373204,39694.363228321075,397,2620,0.051963806,14.261973,0.128459632396698,1000.0,104071168,1000,813056
0.001513756,1000,-100.0,-93.7,-1.5304679e-05,-100.0,0.836949,39794.258728027344,398,2624,0.016413689,14.336576,0.11828529834747314,1000.0,104333312,1000,815104
0.0013233951,1000,-100.0,-93.7,2.8670682e-05,-100.0,0.8314898,39893.15222120285,399,2650,0.03049469,14.343125,0.11765515804290771,1000.0,104595456,1000,817152
0.00047566745,1000,-100.0,-93.7,6.3581747e-06,-100.0,0.8151481,39991.29625940323,400,2671,0.012103081,14.361523,0.12048918008804321,1000.0,104857600,1000,819200
0.00043377362,1000,-100.0,-93.7,5.498292e-05,-100.0,0.8174101,40089.148924827576,401,2679,0.0063734055,14.392994,0.11835682392120361,1000.0,105119744,1000,821248
0.0009444151,1000,-100.0,-93.7,7.340295e-07,-100.0,0.8266091,40189.54493141174,402,2611,0.021224976,14.806603,0.12708288431167603,1000.0,105381888,1000,823296
0.0008378786,1000,-100.0,-93.7,-4.3664764e-05,-100.0,0.81523496,40290.09676980972,403,2607,0.0098667145,14.441777,0.11732012033462524,1000.0,105644032,1000,825344
0.0012561867,1000,-100.0,-93.7,3.1997224e-05,-100.0,0.8396654,40391.20423579216,404,2592,0.029406548,14.492712,0.11509722471237183,1000.0,105906176,1000,827392
0.00019457535,1000,-100.0,-93.7,5.725178e-05,-100.0,0.83236885,40494.166753292084,405,2546,0.008226395,14.515585,0.11732947826385498,1000.0,106168320,1000,829440
0.0011915289,1000,-100.0,-93.7,1.9092693e-05,-100.0,0.8422608,40595.66469120979,406,2582,0.011497498,14.548415,0.11823052167892456,1000.0,106430464,1000,831488
0.00092962215,1000,-100.0,-93.7,9.55208e-05,-100.0,0.8291838,40694.725707530975,407,2646,0.011548042,15.956704,0.12255740165710449,1000.0,106692608,1000,833536
0.0020032478,1000,-100.0,-93.7,0.0006622126,-100.0,0.81672966,40794.66209292412,408,2623,0.022637367,14.615192,0.11455947160720825,1000.0,106954752,1000,835584
0.0010022267,1000,-100.0,-93.7,0.0003057117,-100.0,0.7751226,40896.49982571602,409,2574,0.017496109,14.7384815,0.127041757106781,1000.0,107216896,1000,837632
0.0014545127,1000,-100.0,-93.7,0.00045102788,-100.0,0.8075705,40998.85097551346,410,2561,0.040415764,14.602974,0.1175045371055603,1000.0,107479040,1000,839680
0.0010576303,1000,-100.0,-93.7,0.00030751515,-100.0,0.82481945,41100.578330755234,411,2577,0.03453064,14.6288805,0.12186563014984131,1000.0,107741184,1000,841728
0.00088221586,1000,-100.0,-93.7,2.5873724e-06,-100.0,0.8291165,41203.35429263115,412,2550,0.0049915314,16.362068,0.1213330626487732,1000.0,108003328,1000,843776
0.0012201983,1000,-100.0,-93.7,0.00010183724,-100.0,0.83340275,41304.591831207275,413,2589,0.027005196,14.479517,0.11784768104553223,1000.0,108265472,1000,845824
0.0028240893,1000,-100.0,-93.7,0.0012287219,-100.0,0.8397277,41406.089873313904,414,2582,0.059508324,14.581024,0.12064468860626221,1000.0,108527616,1000,847872
0.0004938427,1000,-100.0,-93.7,1.250598e-05,-100.0,0.84585565,41529.85201072693,415,2118,0.009813309,14.739271,0.12065452337265015,1000.0,108789760,1000,849920
0.0008299298,1000,-100.0,-93.7,2.9600127e-05,-100.0,0.8344111,41639.13338184357,416,2398,0.015846252,14.497548,0.1201941967010498,1000.0,109051904,1000,851968
0.0016006349,1000,-100.0,-93.7,0.00015331942,-100.0,0.8257942,41738.19368767738,417,2646,0.050998688,15.939745,0.12617599964141846,1000.0,109314048,1000,854016
0.0024913184,1000,-100.0,-93.7,0.0013265397,-100.0,0.8356203,41836.331191301346,418,2671,0.07799053,14.330639,0.12457823753356934,1000.0,109576192,1000,856064
0.0023711908,1000,-100.0,-93.7,0.0013976461,-100.0,0.8608416,41935.13658094406,419,2653,0.09608269,14.244566,0.10854172706604004,1000.0,109838336,1000,858112
0.0009077846,1000,-100.0,-93.7,-7.4804793e-06,-100.0,0.88573724,42033.76610374451,420,2657,0.01569271,14.190686,0.1249086856842041,1000.0,110100480,1000,860160
0.0010417071,1000,-100.0,-93.7,0.00042497256,-100.0,0.89234746,42132.67730927467,421,2651,0.030844688,14.184579,0.12193310260772705,1000.0,110362624,1000,862208
0.001271538,1000,-100.0,-93.7,-7.141323e-05,-100.0,0.86937207,42231.88873910904,422,2642,0.016590118,15.608351,0.12374794483184814,1000.0,110624768,1000,864256
0.00062518136,1000,-100.0,-93.7,-0.000104241524,-100.0,0.8703725,42332.31724905968,423,2610,0.012415886,13.927484,0.1341889500617981,1000.0,110886912,1000,866304
0.001073694,1000,-100.0,-93.7,-1.0953856e-05,-100.0,0.86755705,42433.414640426636,424,2593,0.011312485,13.963505,0.12359929084777832,1000.0,111149056,1000,868352
0.0015994795,1000,-100.0,-93.7,0.00047045696,-100.0,0.86727077,42532.488724946976,425,2646,0.06109333,13.679312,0.1401095986366272,1000.0,111411200,1000,870400
0.0014509292,1000,-100.0,-93.7,-2.1368523e-05,-100.0,0.85756683,42633.16058969498,426,2603,0.014015198,13.780518,0.1311110258102417,1000.0,111673344,1000,872448
0.0006665892,1000,-100.0,-93.7,5.1314935e-05,-100.0,0.85622156,42732.64448308945,427,2635,0.009700775,13.7119665,0.12989097833633423,1000.0,111935488,1000,874496
0.0005434947,1000,-100.0,-93.7,8.496315e-05,-100.0,0.84762913,42832.56357502937,428,2623,0.015602112,13.938014,0.14419794082641602,1000.0,112197632,1000,876544
0.0013373765,1000,-100.0,-93.7,-0.00017304171,-100.0,0.82225466,42932.79937887192,429,2615,0.026744843,12.882383,0.1358819603919983,1000.0,112459776,1000,878592
0.0021836034,1000,-100.0,-93.7,0.00044751714,-100.0,0.84539694,43031.337389707565,430,2660,0.05298996,12.860833,0.13697338104248047,1000.0,112721920,1000,880640
0.003929946,1000,-100.0,-93.7,0.0018492612,-100.0,0.82915014,43129.528369665146,431,2670,0.04648304,12.627369,0.14699947834014893,1000.0,112984064,1000,882688
0.004701204,1000,-100.0,-93.7,0.003699375,-100.0,0.8312866,43227.63072347641,432,2672,0.32984638,12.566609,0.15638643503189087,1000.0,113246208,1000,884736
0.0016617927,1000,-100.0,-93.7,1.2188419e-05,-100.0,0.84036,43329.615221977234,433,2570,0.045381546,13.626985,0.17134308815002441,1000.0,113508352,1000,886784
0.0010581595,1000,-100.0,-93.7,-0.000110491994,-100.0,0.8371381,43429.66468715668,434,2620,0.010390282,12.452188,0.15544646978378296,1000.0,113770496,1000,888832
0.00039507906,1000,-100.0,-93.7,1.8609171e-07,-100.0,0.82893634,43529.879808187485,435,2615,0.0017404556,12.5522995,0.14554232358932495,1000.0,114032640,1000,890880
0.0009563506,1000,-100.0,-93.7,1.5270325e-05,-100.0,0.8343585,43628.14328408241,436,2667,0.0044355392,12.6261835,0.1425275206565857,1000.0,114294784,1000,892928
0.0012225001,1000,-100.0,-93.7,-1.7051312e-05,-100.0,0.82172203,43725.480811834335,437,2693,0.012273788,12.686112,0.13837945461273193,1000.0,114556928,1000,894976
0.0011955008,1000,-100.0,-93.7,-8.9653586e-05,-100.0,0.81913036,43822.959815740585,438,2689,0.020342827,14.099962,0.14607715606689453,1000.0,114819072,1000,897024
0.0005567176,1000,-100.0,-93.7,1.5333913e-05,-100.0,0.8275476,43920.91641950607,439,2676,0.0049028397,12.767069,0.14018791913986206,1000.0,115081216,1000,899072
0.0003856684,1000,-100.0,-93.7,3.852533e-05,-100.0,0.82514894,44020.166424274445,440,2641,0.0035905838,12.810156,0.13357847929000854,1000.0,115343360,1000,901120
0.0011410961,1000,-100.0,-93.7,-3.9925886e-05,-100.0,0.8281777,44118.53653597832,441,2665,0.026930809,12.85917,0.1311100721359253,1000.0,115605504,1000,903168
0.0020417143,1000,-100.0,-93.7,0.0004987164,-100.0,0.8083643,44217.25072526932,442,2655,0.06733894,12.550329,0.1311083436012268,1000.0,115867648,1000,905216
0.0010683237,1000,-100.0,-93.7,6.773255e-05,-100.0,0.81340146,44316.12729263306,443,2651,0.023382187,13.841277,0.13784652948379517,1000.0,116129792,1000,907264
0.0013536747,1000,-100.0,-93.7,-5.174415e-05,-100.0,0.8156337,44416.21614360809,444,2619,0.032639503,12.220244,0.14597320556640625,1000.0,116391936,1000,909312
0.0003301311,1000,-100.0,-93.7,0.000106171654,-100.0,0.80870265,44516.07789206505,445,2625,0.012265205,12.212436,0.1410890817642212,1000.0,116654080,1000,911360
0.001052501,1000,-100.0,-93.7,0.00012994652,-100.0,0.8101072,44616.14444541931,446,2619,0.03368759,12.28903,0.1399381160736084,1000.0,116916224,1000,913408
0.0006110276,1000,-100.0,-93.7,-4.331864e-05,-100.0,0.80758274,44715.33696126938,447,2642,0.009457588,12.252333,0.13272446393966675,1000.0,117178368,1000,915456
0.00077069114,1000,-100.0,-93.7,2.690868e-05,-100.0,0.7893691,44813.979263305664,448,2657,0.021875381,13.6750145,0.13447439670562744,1000.0,117440512,1000,917504
0.0015348251,1000,-100.0,-93.7,0.0003028026,-100.0,0.7942282,44914.635355472565,449,2604,0.03302288,12.198061,0.14808696508407593,1000.0,117702656,1000,919552
0.0007061788,1000,-100.0,-93.7,0.0002562226,-100.0,0.738282,45015.01514053345,450,2611,0.020044327,12.058303,0.16858136653900146,1000.0,117964800,1000,921600
0.0013198603,1000,-100.0,-93.7,0.0004452442,-100.0,0.7378052,45115.96072888374,451,2597,0.04409027,12.156035,0.1766015887260437,1000.0,118226944,1000,923648
0.0021691115,1000,-100.0,-93.7,0.00086240977,-100.0,0.7390408,45215.74394416809,452,2627,0.05100918,12.052649,0.17058628797531128,1000.0,118489088,1000,925696
0.0026305942,1000,-100.0,-93.7,0.0014518263,-100.0,0.7359579,45316.09654593468,453,2612,0.13858986,12.030239,0.17419373989105225,1000.0,118751232,1000,927744
0.0018747001,1000,-100.0,-93.7,0.0006038375,-100.0,0.74490404,45415.79255723953,454,2629,0.061457634,12.625778,0.19538819789886475,1000.0,119013376,1000,929792
0.0021208313,1000,-100.0,-93.7,0.0007241128,-100.0,0.74994236,45516.68753480911,455,2598,0.10939598,11.600328,0.175586998462677,1000.0,119275520,1000,931840
0.0012655946,1000,-100.0,-93.7,0.00018356317,-100.0,0.72788554,45616.81517148018,456,2618,0.04420376,11.424174,0.18833953142166138,1000.0,119537664,1000,933888
0.0012532062,1000,-100.0,-93.7,0.0002836848,-100.0,0.7140762,45715.62229466438,457,2653,0.029325485,11.509006,0.17913371324539185,1000.0,119799808,1000,935936
0.0026523105,1000,-100.0,-93.7,0.0016978419,-100.0,0.69656724,45814.31147694588,458,2656,0.13878918,11.558442,0.19779092073440552,1000.0,120061952,1000,937984
0.0042139306,1000,-100.0,-93.7,0.0032354821,-100.0,0.70298743,45912.51205062866,459,2669,0.260293,12.653939,0.2222716212272644,1000.0,120324096,1000,940032
0.001876476,1000,-100.0,-93.7,0.000356249,-100.0,0.70682746,46010.55733680725,460,2673,0.092659,11.147291,0.21925455331802368,1000.0,120586240,1000,942080
0.0018484148,1000,-100.0,-93.7,0.0005483535,-100.0,0.67821944,46108.69538450241,461,2671,0.09902096,11.186155,0.24481838941574097,1000.0,120848384,1000,944128
0.00088719267,1000,-100.0,-93.7,0.00017406169,-100.0,0.6874786,46206.3176510334,462,2685,0.027731895,11.184341,0.2250744104385376,1000.0,121110528,1000,946176
0.0008959496,1000,-100.0,-93.7,0.00010425194,-100.0,0.6778012,46305.21436262131,463,2650,0.02123928,11.164118,0.22087645530700684,1000.0,121372672,1000,948224
0.0009948021,1000,-100.0,-93.7,3.5943485e-05,-100.0,0.6841672,46403.2297141552,464,2674,0.026579857,12.3286915,0.21895259618759155,1000.0,121634816,1000,950272
0.0005129142,1000,-100.0,-93.7,0.00014382039,-100.0,0.6918781,46503.206979990005,465,2622,0.010902405,11.075248,0.18665307760238647,1000.0,121896960,1000,952320
0.0016301923,1000,-100.0,-93.7,6.455513e-05,-100.0,0.6734882,46601.508259773254,466,2666,0.02216053,11.090985,0.19526124000549316,1000.0,122159104,1000,954368
0.001220841,1000,-100.0,-93.7,8.097184e-05,-100.0,0.6650578,46699.35212159157,467,2679,0.03362274,10.946315,0.2061411738395691,1000.0,122421248,1000,956416
0.0012558093,1000,-100.0,-93.7,-3.8653503e-05,-100.0,0.6868665,46799.88450527191,468,2607,0.023981094,10.989433,0.18707966804504395,1000.0,122683392,1000,958464
0.00052410766,1000,-100.0,-93.7,6.592169e-05,-100.0,0.69054395,46899.43945002556,469,2633,0.007741928,12.058752,0.19486135244369507,1000.0,122945536,1000,960512
0.001358284,1000,-100.0,-93.7,0.00012839353,-100.0,0.6905535,46999.98578333855,470,2607,0.05440998,10.878671,0.19347357749938965,1000.0,123207680,1000,962560
0.0004911683,1000,-100.0,-93.7,7.188869e-05,-100.0,0.69679356,47098.87172079086,471,2651,0.008945465,10.979025,0.18338161706924438,1000.0,123469824,1000,964608
0.002234297,1000,-100.0,-93.7,0.0014874795,-100.0,0.6836073,47198.33247375488,472,2635,0.12401676,11.017636,0.18061399459838867,1000.0,123731968,1000,966656
0.00114053,1000,-100.0,-93.7,3.9973587e-05,-100.0,0.6780101,47297.88408255577,473,2633,0.03118229,10.984011,0.18569517135620117,1000.0,123994112,1000,968704
0.00060774747,1000,-100.0,-93.7,-3.5376903e-05,-100.0,0.70639706,47397.75463080406,474,2624,0.0067539215,12.390859,0.15438926219940186,1000.0,124256256,1000,970752
